grafana          | ✔ Downloaded and extracted grafana-opensearch-datasource v2.24.0 zip successfully to /var/lib/grafana/plugins/grafana-opensearch-datasource
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:19 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
recommendation   | 2025-04-11 12:37:19,157 INFO [main] [recommendation_server.py:47] [trace_id=c2bdae848d301ec80593df2ca46b23e6 span_id=5305141aa5e1c6c2 resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['LS4PSXUNUM', 'L9ECAV7KIM', '66VCHSJNUP', '2ZYFJ3GM2N', '0PUK6V6EV0']
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=053eff14-e7e5-4b3c-831b-0abb47e356fe
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:19 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:19 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:19 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:19 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-11T12:37:19.201Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 5, "log records": 5}
otel-collector   | 2025-04-11T12:37:19.812Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 5, "log records": 34}
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:19 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:19 +0000] "GET /Banner.png HTTP/1.1" 200 354115 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=bfb67767-e236-4559-88f3-ef02765e79ce
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=bfb67767-e236-4559-88f3-ef02765e79ce
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:20 +0000] "GET /products/NationalParkFoundationExplorascope.jpg HTTP/1.1" 200 21650 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:20 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-11T12:37:20.017Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:20 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:20 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:20 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:20 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:20 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:20 +0000] "GET /products/OpticalTubeAssembly.jpg HTTP/1.1" 200 22201 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:20 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:20 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-11T12:37:20.102Z	info	Metrics	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 5, "data points": 37}
prometheus       | time=2025-04-11T12:37:20.104Z level=WARN source=write_handler.go:289 msg="Error on ingesting out-of-order exemplars" component=web num_dropped=14
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:20 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:20 +0000] "GET /Banner.png HTTP/1.1" 200 354115 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-11T12:37:20.626Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 15}
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=7822bc64-ae51-4fc0-99de-382af4fc3f06
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=7822bc64-ae51-4fc0-99de-382af4fc3f06
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:20 +0000] "GET /products/NationalParkFoundationExplorascope.jpg HTTP/1.1" 200 21650 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:20 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:20 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:20 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:20 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:20 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:20 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:20 +0000] "GET /products/OpticalTubeAssembly.jpg HTTP/1.1" 200 22201 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:20 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:20 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-11T12:37:20.836Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 9, "log records": 48}
otel-collector   | 2025-04-11T12:37:21.249Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 6}
otel-collector   | 2025-04-11T12:37:21.482Z	error	docker@v0.120.1/docker.go:194	Could not parse docker containerStats for container id	{"otelcol.component.id": "docker_stats", "otelcol.component.kind": "Receiver", "otelcol.signal": "metrics", "id": "224cabcc815ca53057dbc78a2fa5149ec2434c1a0b07bf37a06a741a4257feee", "error": "context canceled"}
otel-collector   | github.com/open-telemetry/opentelemetry-collector-contrib/internal/docker.(*Client).toStatsJSON
otel-collector   | 	github.com/open-telemetry/opentelemetry-collector-contrib/internal/docker@v0.120.1/docker.go:194
otel-collector   | github.com/open-telemetry/opentelemetry-collector-contrib/internal/docker.(*Client).FetchContainerStatsAsJSON
otel-collector   | 	github.com/open-telemetry/opentelemetry-collector-contrib/internal/docker@v0.120.1/docker.go:144
otel-collector   | github.com/open-telemetry/opentelemetry-collector-contrib/receiver/dockerstatsreceiver.(*metricsReceiver).scrapeV2.func1
otel-collector   | 	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/dockerstatsreceiver@v0.120.1/receiver.go:89
otel-collector   | 2025-04-11T12:37:21.487Z	error	docker@v0.120.1/docker.go:194	Could not parse docker containerStats for container id	{"otelcol.component.id": "docker_stats", "otelcol.component.kind": "Receiver", "otelcol.signal": "metrics", "id": "37f8188108e9da4e21ced03aae23e889733ade549f7b6bba9a59831bfa9c8d99", "error": "context canceled"}
otel-collector   | github.com/open-telemetry/opentelemetry-collector-contrib/internal/docker.(*Client).toStatsJSON
otel-collector   | 	github.com/open-telemetry/opentelemetry-collector-contrib/internal/docker@v0.120.1/docker.go:194
otel-collector   | github.com/open-telemetry/opentelemetry-collector-contrib/internal/docker.(*Client).FetchContainerStatsAsJSON
otel-collector   | 	github.com/open-telemetry/opentelemetry-collector-contrib/internal/docker@v0.120.1/docker.go:144
otel-collector   | github.com/open-telemetry/opentelemetry-collector-contrib/receiver/dockerstatsreceiver.(*metricsReceiver).scrapeV2.func1
otel-collector   | 	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/dockerstatsreceiver@v0.120.1/receiver.go:89
otel-collector   | 2025-04-11T12:37:21.513Z	error	scraperhelper@v0.120.0/obs_metrics.go:61	Error scraping metrics	{"otelcol.component.id": "docker_stats", "otelcol.component.kind": "Receiver", "otelcol.signal": "metrics", "error": "context canceled; context canceled", "errorCauses": [{"error": "context canceled"}, {"error": "context canceled"}]}
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.wrapObsMetrics.func1
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.120.0/obs_metrics.go:61
otel-collector   | go.opentelemetry.io/collector/scraper.ScrapeMetricsFunc.ScrapeMetrics
otel-collector   | 	go.opentelemetry.io/collector/scraper@v0.120.0/metrics.go:24
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.scrapeMetrics
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.120.0/controller.go:256
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.NewMetricsController.func1
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.120.0/controller.go:228
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.(*controller[...]).startScraping.func1
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.120.0/controller.go:175
otel-collector   | 2025-04-11T12:37:21.658Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 4, "log records": 18}
otel-collector   | 2025-04-11T12:37:21.707Z	info	Metrics	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics", "resource metrics": 23, "metrics": 299, "data points": 326}
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:21 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:21 +0000] "GET /Banner.png HTTP/1.1" 200 354115 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=0798e5dd-e38f-4dad-a739-f4b8295061ce
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=0798e5dd-e38f-4dad-a739-f4b8295061ce
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:21 +0000] "GET /products/NationalParkFoundationExplorascope.jpg HTTP/1.1" 200 21650 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:21 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:21 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:21 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:21 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:21 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:21 +0000] "GET /products/RedFlashlight.jpg HTTP/1.1" 200 369585 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:21 +0000] "GET /products/OpticalTubeAssembly.jpg HTTP/1.1" 200 22201 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:21 +0000] "GET /products/SolarFilter.jpg HTTP/1.1" 200 105955 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:21 +0000] "GET /products/TheCometBook.jpg HTTP/1.1" 200 251621 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
otel-collector   | 2025-04-11T12:37:22.064Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-04-11T12:37:22.110Z	info	Metrics	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 5, "data points": 37}
prometheus       | time=2025-04-11T12:37:22.112Z level=WARN source=write_handler.go:289 msg="Error on ingesting out-of-order exemplars" component=web num_dropped=14
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       AddItemAsync called with userId=b6ee970c-16d1-11f0-9eeb-0242ac120019, productId=66VCHSJNUP, quantity=5
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=b6ee970c-16d1-11f0-9eeb-0242ac120019
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       AddItemAsync called with userId=b6ee970c-16d1-11f0-9eeb-0242ac120019, productId=2ZYFJ3GM2N, quantity=2
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=b6ee970c-16d1-11f0-9eeb-0242ac120019
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       AddItemAsync called with userId=b6ee970c-16d1-11f0-9eeb-0242ac120019, productId=1YMWWN1N4O, quantity=4
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=b6ee970c-16d1-11f0-9eeb-0242ac120019
checkout         | {"message":"[PlaceOrder] user_id=\"b6ee970c-16d1-11f0-9eeb-0242ac120019\" user_currency=\"USD\"","severity":"info","timestamp":"2025-04-11T12:37:22.183936046Z"}
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=b6ee970c-16d1-11f0-9eeb-0242ac120019
quote            | [2025-04-11 12:37:22+00:00] "POST /getquote HTTP/1.1" 200 5 
shipping         | 12:37:22 [INFO] Received quote: "683.1"
shipping         | 12:37:22 [INFO] Sending Quote: 683.10
payment          | {"level":"info","time":1744375042191,"pid":17,"hostname":"a0f244c28b8e","trace_id":"008fa2230a0e1fe955b24b9fcdec0ab8","span_id":"070f1af8e5347893","trace_flags":"01","service.name":"payment","request":{"amount":{"currencyCode":"USD","units":{"low":3372,"high":0,"unsigned":false},"nanos":549999989},"creditCard":{"creditCardNumber":"4929-6495-8333-3657","creditCardCvv":159,"creditCardExpirationYear":2039,"creditCardExpirationMonth":8}},"msg":"Charge request received."}
checkout         | {"message":"payment went through (transaction_id: 9678af02-86eb-4371-8d29-7fbe47ed64f9)","severity":"info","timestamp":"2025-04-11T12:37:22.19217888Z"}
payment          | {"level":"info","time":1744375042191,"pid":17,"hostname":"a0f244c28b8e","trace_id":"008fa2230a0e1fe955b24b9fcdec0ab8","span_id":"070f1af8e5347893","trace_flags":"01","service.name":"payment","transactionId":"9678af02-86eb-4371-8d29-7fbe47ed64f9","cardType":"visa","lastFourDigits":"3657","amount":{"units":{"low":3372,"high":0,"unsigned":false},"nanos":549999989,"currencyCode":"USD"},"loyalty_level":"silver","msg":"Transaction complete."}
shipping         | 12:37:22 [INFO] Tracking ID Created: ca24bd3f-c224-4999-98a7-47ec5526972c
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       EmptyCartAsync called with userId=b6ee970c-16d1-11f0-9eeb-0242ac120019
email            | Order confirmation email sent to: jack@example.com
email            | 172.18.0.21 - - [11/Apr/2025:12:37:22 +0000] "POST /send_order_confirmation HTTP/1.1" 200 - 0.0015
checkout         | {"message":"order confirmation email sent to \"jack@example.com\"","severity":"info","timestamp":"2025-04-11T12:37:22.197342296Z"}
checkout         | {"message":"sending to postProcessor","severity":"info","timestamp":"2025-04-11T12:37:22.197359755Z"}
checkout         | {"message":"Message sent to Kafka: {orders \u003cnil\u003e [10 36 98 54 102 50 102 101 97 57 45 49 54 100 49 45 49 49 102 48 45 97 100 57 50 45 48 50 52 50 97 99 49 50 48 48 49 53 18 36 99 97 50 52 98 100 51 102 45 99 50 50 52 45 52 57 57 57 45 57 56 97 55 45 52 55 101 99 53 53 50 54 57 55 50 99 26 13 10 3 85 83 68 16 171 5 24 128 194 215 47 34 57 10 14 49 51 53 53 32 77 97 114 107 101 116 32 83 116 18 13 83 97 110 32 70 114 97 110 99 105 115 99 111 26 2 67 65 34 13 85 110 105 116 101 100 32 83 116 97 116 101 115 42 5 57 52 49 48 51 42 32 10 14 10 10 54 54 86 67 72 83 74 78 85 80 16 5 18 14 10 3 85 83 68 16 221 2 24 255 178 255 196 3 42 32 10 14 10 10 50 90 89 70 74 51 71 77 50 78 16 2 18 14 10 3 85 83 68 16 209 1 24 255 178 255 196 3 42 32 10 14 10 10 49 89 77 87 87 78 49 78 52 79 16 4 18 14 10 3 85 83 68 16 129 1 24 255 178 255 196 3] [{[116 114 97 99 101 112 97 114 101 110 116] [48 48 45 48 48 56 102 97 50 50 51 48 97 48 101 49 102 101 57 53 53 98 50 52 98 57 102 99 100 101 99 48 97 98 56 45 98 51 48 97 56 49 97 49 50 52 57 98 48 54 57 100 45 48 49]} {[98 97 103 103 97 103 101] [115 101 115 115 105 111 110 46 105 100 61 48 50 54 99 101 57 53 100 45 98 101 101 97 45 52 101 50 102 45 56 102 100 97 45 50 100 54 57 48 97 49 56 102 101 48 49 44 115 121 110 116 104 101 116 105 99 95 114 101 113 117 101 115 116 61 116 114 117 101]}] \u003cnil\u003e 0 0 0001-01-01 00:00:00 +0000 UTC 0 0 \u003cnil\u003e 0 0 false}","severity":"info","timestamp":"2025-04-11T12:37:22.197411546Z"}
checkout         | {"message":"Successful to write message. offset: 0, duration: 226.5µs","severity":"info","timestamp":"2025-04-11T12:37:22.197610588Z"}
accounting       | info: Accounting.Consumer[174880625]
accounting       |       Order details: { "orderId": "b6f2fea9-16d1-11f0-ad92-0242ac120015", "shippingTrackingId": "ca24bd3f-c224-4999-98a7-47ec5526972c", "shippingCost": { "currencyCode": "USD", "units": "683", "nanos": 100000000 }, "shippingAddress": { "streetAddress": "1355 Market St", "city": "San Francisco", "state": "CA", "country": "United States", "zipCode": "94103" }, "items": [ { "item": { "productId": "66VCHSJNUP", "quantity": 5 }, "cost": { "currencyCode": "USD", "units": "349", "nanos": 949999999 } }, { "item": { "productId": "2ZYFJ3GM2N", "quantity": 2 }, "cost": { "currencyCode": "USD", "units": "209", "nanos": 949999999 } }, { "item": { "productId": "1YMWWN1N4O", "quantity": 4 }, "cost": { "currencyCode": "USD", "units": "129", "nanos": 949999999 } } ] }.
fraud-detection  | 2025-04-11 12:37:22 - fraud-detection - Consumed record with orderId: b6f2fea9-16d1-11f0-ad92-0242ac120015, and updated total count to: 3 trace_id=781515b27639e3a5b0c2011a27e89ff9 span_id=9bbf6f9f34ed0dba trace_flags=01 
image-provider   | 172.18.0.26 - - [11/Apr/2025:12:37:22 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/cart" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
recommendation   | 2025-04-11 12:37:22,422 INFO [main] [recommendation_server.py:47] [trace_id=07b9f501dc555c742322f86775ad8ea0 span_id=b07a6757e055ab3f resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['HQTGWGPNH4', '6E92ZMYYFZ', 'OLJCESPC7Z', '1YMWWN1N4O', 'L9ECAV7KIM']
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=8cbf38ba-56af-471a-b13a-efe3397c3d5b
cart             | info: cart.cartstore.ValkeyCartStore[0]
cart             |       GetCartAsync called with userId=8cbf38ba-56af-471a-b13a-efe3397c3d5b
recommendation   | 2025-04-11 12:37:22,427 INFO [main] [recommendation_server.py:47] [trace_id=94de4c3b2be2b6a56fa2c639f192f641 span_id=2e0ff19d2e160159 resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['0PUK6V6EV0', 'L9ECAV7KIM', '1YMWWN1N4O', '6E92ZMYYFZ', '9SIQT8TOJO']
